

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  3242 ;;  r               1    6[COMMON] unsigned char 
  3243 ;;  Temp            1    9[COMMON] unsigned char 
  3244 ;;  High4           1    8[COMMON] unsigned char 
  3245 ;;  Low4            1    7[COMMON] unsigned char 
  3246 ;; Return value:  Size  Location     Type
  3247 ;;                  1    wreg      void 
  3248 ;; Registers used:
  3249 ;;		wreg, status,2, status,0, pclath, cstack
  3250 ;; Tracked objects:
  3251 ;;		On entry : 0/0
  3252 ;;		On exit  : 0/0
  3253 ;;		Unchanged: 0/0
  3254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3255 ;;      Params:         1       0       0       0       0
  3256 ;;      Locals:         4       0       0       0       0
  3257 ;;      Temps:          1       0       0       0       0
  3258 ;;      Totals:         6       0       0       0       0
  3259 ;;Total ram usage:        6 bytes
  3260 ;; Hardware stack levels used: 1
  3261 ;; Hardware stack levels required when called: 2
  3262 ;; This function calls:
  3263 ;;		_LCD_SEND_4BIT_CMD
  3264 ;; This function is called by:
  3265 ;;		_Get_Expression
  3266 ;;		_lcd_chr
  3267 ;;		_lcd_out
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271     0138                     _lcd_set_cursor:	
  3272                           ;psect for function _lcd_set_cursor
  3273                           
  3274                           
  3275                           ;incstack = 0
  3276                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  3277                           ;lcd_set_cursor@r stored from wreg
  3278     0138  00F6               	movwf	lcd_set_cursor@r
  3279     0139                     l1499:
  3280                           
  3281                           ;lcd.c: 87: void lcd_set_cursor(unsigned char r, unsigned char c);lcd.c: 88: {;lcd.c: 89
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 90:   if(r == 1)
  3282     0139  0376               	decf	lcd_set_cursor@r,w
  3283     013A  1D03               	btfss	3,2
  3284     013B  293D               	goto	u1261
  3285     013C  293E               	goto	u1260
  3286     013D                     u1261:
  3287     013D  295A               	goto	l1509
  3288     013E                     u1260:
  3289     013E                     l1501:
  3290                           
  3291                           ;lcd.c: 91:   {;lcd.c: 92:     Temp = 0x80 + c - 1;
  3292     013E  0874               	movf	lcd_set_cursor@c,w
  3293     013F  3E7F               	addlw	127
  3294     0140  00F9               	movwf	lcd_set_cursor@Temp
  3295                           
  3296                           ;lcd.c: 93:     High4 = Temp >> 4;
  3297     0141  0879               	movf	lcd_set_cursor@Temp,w
  3298     0142  00F5               	movwf	??_lcd_set_cursor
  3299     0143  3004               	movlw	4
  3300     0144                     u1275:
  3301     0144  1003               	clrc
  3302     0145  0CF5               	rrf	??_lcd_set_cursor,f
  3303     0146  3EFF               	addlw	-1
  3304     0147  1D03               	skipz
  3305     0148  2944               	goto	u1275
  3306     0149  0875               	movf	??_lcd_set_cursor,w
  3307     014A  00F8               	movwf	lcd_set_cursor@High4
  3308     014B                     l1503:
  3309                           
  3310                           ;lcd.c: 94:     Low4 = Temp & 0x0F;
  3311     014B  0879               	movf	lcd_set_cursor@Temp,w
  3312     014C  390F               	andlw	15
  3313     014D  00F7               	movwf	lcd_set_cursor@Low4
  3314     014E                     l1505:
  3315                           
  3316                           ;lcd.c: 95:     LCD_SEND_4BIT_CMD(High4);
  3317     014E  0878               	movf	lcd_set_cursor@High4,w
  3318     014F  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3319     0154                     l1507:
  3320                           
  3321                           ;lcd.c: 96:     LCD_SEND_4BIT_CMD(Low4);
  3322     0154  0877               	movf	lcd_set_cursor@Low4,w
  3323     0155  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3324     015A                     l1509:
  3325                           
  3326                           ;lcd.c: 98:   if(r == 2)
  3327     015A  3002               	movlw	2
  3328     015B  0676               	xorwf	lcd_set_cursor@r,w
  3329     015C  1D03               	btfss	3,2
  3330     015D  295F               	goto	u1281
  3331     015E  2960               	goto	u1280
  3332     015F                     u1281:
  3333     015F  297C               	goto	l253
  3334     0160                     u1280:
  3335     0160                     l1511:
  3336                           
  3337                           ;lcd.c: 99:   {;lcd.c: 100:     Temp = 0xC0 + c - 1;
  3338     0160  0874               	movf	lcd_set_cursor@c,w
  3339     0161  3EBF               	addlw	191
  3340     0162  00F9               	movwf	lcd_set_cursor@Temp
  3341                           
  3342                           ;lcd.c: 101:     High4 = Temp >> 4;
  3343     0163  0879               	movf	lcd_set_cursor@Temp,w
  3344     0164  00F5               	movwf	??_lcd_set_cursor
  3345     0165  3004               	movlw	4
  3346     0166                     u1295:
  3347     0166  1003               	clrc
  3348     0167  0CF5               	rrf	??_lcd_set_cursor,f
  3349     0168  3EFF               	addlw	-1
  3350     0169  1D03               	skipz
  3351     016A  2966               	goto	u1295
  3352     016B  0875               	movf	??_lcd_set_cursor,w
  3353     016C  00F8               	movwf	lcd_set_cursor@High4
  3354     016D                     l1513:
  3355                           
  3356                           ;lcd.c: 102:     Low4 = Temp & 0x0F;
  3357     016D  0879               	movf	lcd_set_cursor@Temp,w
  3358     016E  390F               	andlw	15
  3359     016F  00F7               	movwf	lcd_set_cursor@Low4
  3360     0170                     l1515:
  3361                           
  3362                           ;lcd.c: 103:     LCD_SEND_4BIT_CMD(High4);
  3363     0170  0878               	movf	lcd_set_cursor@High4,w
  3364     0171  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3365     0176                     l1517:
  3366                           
  3367                           ;lcd.c: 104:     LCD_SEND_4BIT_CMD(Low4);
  3368     0176  0877               	movf	lcd_set_cursor@Low4,w
  3369     0177  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3370     017C                     l253:
  3371     017C  0008               	return
  3372     017D                     __end_of_lcd_set_cursor:
  3373                           
  3374                           	psect	text16
  3375     0099                     __ptext16:	
  3376 ;; *************** function _lcd_cmd *****************
  3377 ;; Defined at:
  3378 ;;		line 80 in file "lcd.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;  command         1    wreg     unsigned char 
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;  command         1    5[COMMON] unsigned char 
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  1    wreg      void 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2, status,0, pclath, cstack
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3392 ;;      Params:         0       0       0       0       0
  3393 ;;      Locals:         1       0       0       0       0
  3394 ;;      Temps:          1       0       0       0       0
  3395 ;;      Totals:         2       0       0       0       0
  3396 ;;Total ram usage:        2 bytes
  3397 ;; Hardware stack levels used: 1
  3398 ;; Hardware stack levels required when called: 2
  3399 ;; This function calls:
  3400 ;;		_LCD_SEND_4BIT_CMD
  3401 ;; This function is called by:
  3402 ;;		_Get_Expression
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407     0099                     _lcd_cmd:	
  3408                           ;psect for function _lcd_cmd
  3409                           
  3410                           
  3411                           ;incstack = 0
  3412                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3413                           ;lcd_cmd@command stored from wreg
  3414     0099  00F5               	movwf	lcd_cmd@command
  3415     009A                     l1629:
  3416                           
  3417                           ;lcd.c: 80: void lcd_cmd(unsigned char command);lcd.c: 81: {;lcd.c: 83:   LCD_SEND_4BIT_
      +                          CMD( (command & 0xF0) >> 4 );
  3418     009A  0875               	movf	lcd_cmd@command,w
  3419     009B  00F4               	movwf	??_lcd_cmd
  3420     009C  3004               	movlw	4
  3421     009D                     u1535:
  3422     009D  1003               	clrc
  3423     009E  0CF4               	rrf	??_lcd_cmd,f
  3424     009F  3EFF               	addlw	-1
  3425     00A0  1D03               	skipz
  3426     00A1  289D               	goto	u1535
  3427     00A2  0874               	movf	??_lcd_cmd,w
  3428     00A3  390F               	andlw	15
  3429     00A4  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3430                           
  3431                           ;lcd.c: 85:   LCD_SEND_4BIT_CMD( command & 0x0F );
  3432     00A9  0875               	movf	lcd_cmd@command,w
  3433     00AA  390F               	andlw	15
  3434     00AB  120A  118A  20B1  120A  118A  	fcall	_LCD_SEND_4BIT_CMD
  3435     00B0                     l248:
  3436     00B0  0008               	return
  3437     00B1                     __end_of_lcd_cmd:
  3438                           
  3439                           	psect	text17
  3440     00B1                     __ptext17:	
  3441 ;; *************** function _LCD_SEND_4BIT_CMD *****************
  3442 ;; Defined at:
  3443 ;;		line 22 in file "lcd.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;  CMD             1    wreg     unsigned char 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  CMD             1    3[COMMON] unsigned char 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0       0       0       0       0
  3458 ;;      Locals:         1       0       0       0       0
  3459 ;;      Temps:          2       0       0       0       0
  3460 ;;      Totals:         3       0       0       0       0
  3461 ;;Total ram usage:        3 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 1
  3464 ;; This function calls:
  3465 ;;		_SET_LCD_DATA_PINS
  3466 ;; This function is called by:
  3467 ;;		_lcd_init
  3468 ;;		_lcd_cmd
  3469 ;;		_lcd_set_cursor
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     00B1                     _LCD_SEND_4BIT_CMD:	
  3474                           ;psect for function _LCD_SEND_4BIT_CMD
  3475                           
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _LCD_SEND_4BIT_CMD: [wreg+status,2+status,0+pclath+cstack]
  3479                           ;LCD_SEND_4BIT_CMD@CMD stored from wreg
  3480     00B1  00F3               	movwf	LCD_SEND_4BIT_CMD@CMD
  3481     00B2                     l1489:
  3482                           
  3483                           ;lcd.c: 22: static void LCD_SEND_4BIT_CMD(unsigned char CMD);lcd.c: 23: {;lcd.c: 25:   R
      +                          D0 = 0;
  3484     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  3485     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  3486     00B4  1008               	bcf	8,0	;volatile
  3487     00B5                     l1491:
  3488                           
  3489                           ;lcd.c: 27:   SET_LCD_DATA_PINS(CMD);
  3490     00B5  0873               	movf	LCD_SEND_4BIT_CMD@CMD,w
  3491     00B6  120A  118A  20CB  120A  118A  	fcall	_SET_LCD_DATA_PINS
  3492     00BB                     l1493:
  3493                           
  3494                           ;lcd.c: 29:   RD1 = 1;
  3495     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3496     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3497     00BD  1488               	bsf	8,1	;volatile
  3498     00BE                     l1495:
  3499                           
  3500                           ;lcd.c: 30:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3501     00BE  3005               	movlw	5
