

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
  3607     063E                     u1831:
  3608     063E  2E3B               	goto	l19
  3609     063F                     u1830:
  3610     063F                     l1848:
  3611                           
  3612                           ;lib/keypad/keypad.c: 24:          return '8' ;
  3613     063F  3038               	movlw	56
  3614     0640  2EDD               	goto	l16
  3615     0641                     l18:
  3616     0641  1B06               	btfsc	6,6	;volatile
  3617     0642  2E44               	goto	u1841
  3618     0643  2E45               	goto	u1840
  3619     0644                     u1841:
  3620     0644  2E4B               	goto	l23
  3621     0645                     u1840:
  3622     0645                     l24:
  3623     0645  1F06               	btfss	6,6	;volatile
  3624     0646  2E48               	goto	u1851
  3625     0647  2E49               	goto	u1850
  3626     0648                     u1851:
  3627     0648  2E45               	goto	l24
  3628     0649                     u1850:
  3629     0649                     l1856:
  3630                           
  3631                           ;lib/keypad/keypad.c: 27:          return '9' ;
  3632     0649  3039               	movlw	57
  3633     064A  2EDD               	goto	l16
  3634     064B                     l23:
  3635     064B  1B86               	btfsc	6,7	;volatile
  3636     064C  2E4E               	goto	u1861
  3637     064D  2E4F               	goto	u1860
  3638     064E                     u1861:
  3639     064E  2E55               	goto	l22
  3640     064F                     u1860:
  3641     064F                     l29:
  3642     064F  1F86               	btfss	6,7	;volatile
  3643     0650  2E52               	goto	u1871
  3644     0651  2E53               	goto	u1870
  3645     0652                     u1871:
  3646     0652  2E4F               	goto	l29
  3647     0653                     u1870:
  3648     0653                     l1864:
  3649                           
  3650                           ;lib/keypad/keypad.c: 30:          return '/' ;
  3651     0653  302F               	movlw	47
  3652     0654  2EDD               	goto	l16
  3653     0655                     l22:
  3654     0655                     l1868:
  3655                           
  3656                           ;lib/keypad/keypad.c: 33:      PORTB = 0xFF;
  3657     0655  30FF               	movlw	255
  3658     0656  0086               	movwf	6	;volatile
  3659     0657                     l1870:
  3660                           
  3661                           ;lib/keypad/keypad.c: 34:      (PORTB = PORTB & (~(1<<1))) ;
  3662     0657  0806               	movf	6,w	;volatile
  3663     0658  39FD               	andlw	253
  3664     0659  0086               	movwf	6	;volatile
  3665     065A                     l1872:
  3666                           
  3667                           ;lib/keypad/keypad.c: 37:      if ((PORTB & (1<<4)?1:0) == 0 ){
  3668     065A  1A06               	btfsc	6,4	;volatile
  3669     065B  2E5D               	goto	u1881
  3670     065C  2E5E               	goto	u1880
  3671     065D                     u1881:
  3672     065D  2E64               	goto	l32
  3673     065E                     u1880:
  3674     065E                     l33:
  3675     065E  1E06               	btfss	6,4	;volatile
  3676     065F  2E61               	goto	u1891
  3677     0660  2E62               	goto	u1890
  3678     0661                     u1891:
  3679     0661  2E5E               	goto	l33
  3680     0662                     u1890:
  3681     0662                     l1876:
  3682                           
  3683                           ;lib/keypad/keypad.c: 39:         return '4' ;
  3684     0662  3034               	movlw	52
  3685     0663  2EDD               	goto	l16
  3686     0664                     l32:
  3687     0664  1A86               	btfsc	6,5	;volatile
  3688     0665  2E67               	goto	u1901
  3689     0666  2E68               	goto	u1900
  3690     0667                     u1901:
  3691     0667  2E6E               	goto	l37
  3692     0668                     u1900:
  3693     0668                     l38:
  3694     0668  1E86               	btfss	6,5	;volatile
  3695     0669  2E6B               	goto	u1911
  3696     066A  2E6C               	goto	u1910
  3697     066B                     u1911:
  3698     066B  2E68               	goto	l38
  3699     066C                     u1910:
  3700     066C                     l1884:
  3701                           
  3702                           ;lib/keypad/keypad.c: 42:          return '5' ;
  3703     066C  3035               	movlw	53
  3704     066D  2EDD               	goto	l16
  3705     066E                     l37:
  3706     066E  1B06               	btfsc	6,6	;volatile
  3707     066F  2E71               	goto	u1921
  3708     0670  2E72               	goto	u1920
  3709     0671                     u1921:
  3710     0671  2E78               	goto	l42
  3711     0672                     u1920:
  3712     0672                     l43:
  3713     0672  1F06               	btfss	6,6	;volatile
  3714     0673  2E75               	goto	u1931
  3715     0674  2E76               	goto	u1930
  3716     0675                     u1931:
  3717     0675  2E72               	goto	l43
  3718     0676                     u1930:
  3719     0676                     l1892:
  3720                           
  3721                           ;lib/keypad/keypad.c: 45:          return '6' ;
  3722     0676  3036               	movlw	54
  3723     0677  2EDD               	goto	l16
  3724     0678                     l42:
  3725     0678  1B86               	btfsc	6,7	;volatile
  3726     0679  2E7B               	goto	u1941
  3727     067A  2E7C               	goto	u1940
  3728     067B                     u1941:
  3729     067B  2E82               	goto	l41
  3730     067C                     u1940:
  3731     067C                     l48:
  3732     067C  1F86               	btfss	6,7	;volatile
  3733     067D  2E7F               	goto	u1951
  3734     067E  2E80               	goto	u1950
  3735     067F                     u1951:
  3736     067F  2E7C               	goto	l48
  3737     0680                     u1950:
  3738     0680                     l1900:
  3739                           
  3740                           ;lib/keypad/keypad.c: 48:          return '*' ;
  3741     0680  302A               	movlw	42
  3742     0681  2EDD               	goto	l16
  3743     0682                     l41:
  3744     0682                     l1904:
  3745                           
  3746                           ;lib/keypad/keypad.c: 51:      PORTB = 0xFF;
  3747     0682  30FF               	movlw	255
  3748     0683  0086               	movwf	6	;volatile
  3749     0684                     l1906:
  3750                           
  3751                           ;lib/keypad/keypad.c: 52:      (PORTB = PORTB & (~(1<<2))) ;
  3752     0684  0806               	movf	6,w	;volatile
  3753     0685  39FB               	andlw	251
  3754     0686  0086               	movwf	6	;volatile
  3755     0687                     l1908:
  3756                           
  3757                           ;lib/keypad/keypad.c: 55:       if ((PORTB & (1<<4)?1:0) == 0 ){
  3758     0687  1A06               	btfsc	6,4	;volatile
  3759     0688  2E8A               	goto	u1961
  3760     0689  2E8B               	goto	u1960
  3761     068A                     u1961:
  3762     068A  2E91               	goto	l51
  3763     068B                     u1960:
  3764     068B                     l52:
  3765     068B  1E06               	btfss	6,4	;volatile
  3766     068C  2E8E               	goto	u1971
  3767     068D  2E8F               	goto	u1970
  3768     068E                     u1971:
  3769     068E  2E8B               	goto	l52
  3770     068F                     u1970:
  3771     068F                     l1912:
  3772                           
  3773                           ;lib/keypad/keypad.c: 57:         return '1' ;
  3774     068F  3031               	movlw	49
  3775     0690  2EDD               	goto	l16
  3776     0691                     l51:
  3777     0691  1A86               	btfsc	6,5	;volatile
  3778     0692  2E94               	goto	u1981
  3779     0693  2E95               	goto	u1980
  3780     0694                     u1981:
  3781     0694  2E9B               	goto	l56
  3782     0695                     u1980:
  3783     0695                     l57:
  3784     0695  1E86               	btfss	6,5	;volatile
  3785     0696  2E98               	goto	u1991
  3786     0697  2E99               	goto	u1990
  3787     0698                     u1991:
  3788     0698  2E95               	goto	l57
  3789     0699                     u1990:
  3790     0699                     l1920:
  3791                           
  3792                           ;lib/keypad/keypad.c: 60:          return '2' ;
  3793     0699  3032               	movlw	50
  3794     069A  2EDD               	goto	l16
  3795     069B                     l56:
  3796     069B  1B06               	btfsc	6,6	;volatile
  3797     069C  2E9E               	goto	u2001
  3798     069D  2E9F               	goto	u2000
  3799     069E                     u2001:
  3800     069E  2EA5               	goto	l61
  3801     069F                     u2000:
  3802     069F                     l62:
  3803     069F  1F06               	btfss	6,6	;volatile
  3804     06A0  2EA2               	goto	u2011
  3805     06A1  2EA3               	goto	u2010
  3806     06A2                     u2011:
  3807     06A2  2E9F               	goto	l62
  3808     06A3                     u2010:
  3809     06A3                     l1928:
  3810                           
  3811                           ;lib/keypad/keypad.c: 63:          return '3' ;
  3812     06A3  3033               	movlw	51
  3813     06A4  2EDD               	goto	l16
  3814     06A5                     l61:
  3815     06A5  1B86               	btfsc	6,7	;volatile
  3816     06A6  2EA8               	goto	u2021
  3817     06A7  2EA9               	goto	u2020
  3818     06A8                     u2021:
  3819     06A8  2EAF               	goto	l60
  3820     06A9                     u2020:
  3821     06A9                     l67:
  3822     06A9  1F86               	btfss	6,7	;volatile
  3823     06AA  2EAC               	goto	u2031
  3824     06AB  2EAD               	goto	u2030
  3825     06AC                     u2031:
  3826     06AC  2EA9               	goto	l67
  3827     06AD                     u2030:
  3828     06AD                     l1936:
  3829                           
  3830                           ;lib/keypad/keypad.c: 66:          return '-' ;
  3831     06AD  302D               	movlw	45
  3832     06AE  2EDD               	goto	l16
  3833     06AF                     l60:
  3834     06AF                     l1940:
  3835                           
  3836                           ;lib/keypad/keypad.c: 69:      PORTB = 0xFF;
  3837     06AF  30FF               	movlw	255
  3838     06B0  0086               	movwf	6	;volatile
  3839     06B1                     l1942:
  3840                           
  3841                           ;lib/keypad/keypad.c: 70:      (PORTB = PORTB & (~(1<<3))) ;
  3842     06B1  0806               	movf	6,w	;volatile
  3843     06B2  39F7               	andlw	247
  3844     06B3  0086               	movwf	6	;volatile
  3845     06B4                     l1944:
  3846                           
  3847                           ;lib/keypad/keypad.c: 73:      if ((PORTB & (1<<4)?1:0) == 0 ){
  3848     06B4  1A06               	btfsc	6,4	;volatile
  3849     06B5  2EB7               	goto	u2041
  3850     06B6  2EB8               	goto	u2040
  3851     06B7                     u2041:
  3852     06B7  2EBE               	goto	l70
  3853     06B8                     u2040:
  3854     06B8                     l71:
  3855     06B8  1E06               	btfss	6,4	;volatile
  3856     06B9  2EBB               	goto	u2051
  3857     06BA  2EBC               	goto	u2050
  3858     06BB                     u2051:
  3859     06BB  2EB8               	goto	l71
  3860     06BC                     u2050:
  3861     06BC                     l1948:
  3862                           
  3863                           ;lib/keypad/keypad.c: 75:         return 'c' ;
  3864     06BC  3063               	movlw	99
  3865     06BD  2EDD               	goto	l16
  3866     06BE                     l70:
  3867     06BE  1A86               	btfsc	6,5	;volatile
  3868     06BF  2EC1               	goto	u2061
  3869     06C0  2EC2               	goto	u2060
  3870     06C1                     u2061:
  3871     06C1  2EC8               	goto	l75
  3872     06C2                     u2060:
  3873     06C2                     l76:
  3874     06C2  1E86               	btfss	6,5	;volatile
  3875     06C3  2EC5               	goto	u2071
  3876     06C4  2EC6               	goto	u2070
  3877     06C5                     u2071:
  3878     06C5  2EC2               	goto	l76
  3879     06C6                     u2070:
  3880     06C6                     l1956:
  3881                           
  3882                           ;lib/keypad/keypad.c: 78:          return '0' ;
  3883     06C6  3030               	movlw	48
  3884     06C7  2EDD               	goto	l16
  3885     06C8                     l75:
  3886     06C8  1B06               	btfsc	6,6	;volatile
  3887     06C9  2ECB               	goto	u2081
  3888     06CA  2ECC               	goto	u2080
  3889     06CB                     u2081:
  3890     06CB  2ED2               	goto	l80
  3891     06CC                     u2080:
  3892     06CC                     l81:
  3893     06CC  1F06               	btfss	6,6	;volatile
  3894     06CD  2ECF               	goto	u2091
  3895     06CE  2ED0               	goto	u2090
  3896     06CF                     u2091:
  3897     06CF  2ECC               	goto	l81
  3898     06D0                     u2090:
  3899     06D0                     l1964:
  3900                           
  3901                           ;lib/keypad/keypad.c: 81:          return '=' ;
  3902     06D0  303D               	movlw	61
  3903     06D1  2EDD               	goto	l16
  3904     06D2                     l80:
  3905     06D2  1B86               	btfsc	6,7	;volatile
  3906     06D3  2ED5               	goto	u2101
  3907     06D4  2ED6               	goto	u2100
  3908     06D5                     u2101:
  3909     06D5  2EDC               	goto	l79
  3910     06D6                     u2100:
  3911     06D6                     l86:
  3912     06D6  1F86               	btfss	6,7	;volatile
  3913     06D7  2ED9               	goto	u2111
  3914     06D8  2EDA               	goto	u2110
  3915     06D9                     u2111:
  3916     06D9  2ED6               	goto	l86
  3917     06DA                     u2110:
  3918     06DA                     l1972:
  3919                           
  3920                           ;lib/keypad/keypad.c: 84:          return '+' ;
  3921     06DA  302B               	movlw	43
  3922     06DB  2EDD               	goto	l16
  3923     06DC                     l79:
  3924     06DC                     l1976:
  3925                           
  3926                           ;lib/keypad/keypad.c: 86:      return '\0' ;
  3927     06DC  3000               	movlw	0
  3928     06DD                     l16:
  3929     06DD  0008               	return
  3930     06DE                     __end_of_keypad_get_key:
  3931                           
  3932                           	psect	text10
