

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
  2911 ;;  str             1    0[BANK0 ] PTR unsigned char 
  2912 ;;		 -> Print@My_Buffer(9), 
  2913 ;;  i               2    1[BANK0 ] int 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       3       0       0       0
  2925 ;;      Temps:          1       0       0       0       0
  2926 ;;      Totals:         1       3       0       0       0
  2927 ;;Total ram usage:        4 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; Hardware stack levels required when called: 3
  2930 ;; This function calls:
  2931 ;;		_LCD_Write_Char
  2932 ;; This function is called by:
  2933 ;;		_Print
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937     0590                     _lcd_out_cp:	
  2938                           ;psect for function _lcd_out_cp
  2939                           
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in _lcd_out_cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2943                           ;lcd_out_cp@str stored from wreg
  2944     0590  1283               	bcf	3,5	;RP0=0, select bank0
  2945     0591  1303               	bcf	3,6	;RP1=0, select bank0
  2946     0592  00A0               	movwf	lcd_out_cp@str
  2947     0593                     l1903:
  2948                           
  2949                           ;lcd.c: 123: void lcd_out_cp(char *str);lcd.c: 124: {;lcd.c: 125:   int i;;lcd.c: 126:  
      +                           for(i=0;str[i]!='\0';i++)
  2950     0593  01A1               	clrf	lcd_out_cp@i
  2951     0594  01A2               	clrf	lcd_out_cp@i+1
  2952     0595  2DA9               	goto	l1909
  2953     0596                     l1905:
  2954                           
  2955                           ;lcd.c: 127:     LCD_Write_Char(str[i]);
  2956     0596  0821               	movf	lcd_out_cp@i,w
  2957     0597  0720               	addwf	lcd_out_cp@str,w
  2958     0598  00F8               	movwf	??_lcd_out_cp
  2959     0599  0878               	movf	??_lcd_out_cp,w
  2960     059A  0084               	movwf	4
  2961     059B  0800               	movf	0,w
  2962     059C  120A  118A  2448  120A  118A  	fcall	_LCD_Write_Char
  2963     05A1                     l1907:
  2964     05A1  3001               	movlw	1
  2965     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2966     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2967     05A4  07A1               	addwf	lcd_out_cp@i,f
  2968     05A5  1803               	skipnc
  2969     05A6  0AA2               	incf	lcd_out_cp@i+1,f
  2970     05A7  3000               	movlw	0
  2971     05A8  07A2               	addwf	lcd_out_cp@i+1,f
  2972     05A9                     l1909:
  2973     05A9  0821               	movf	lcd_out_cp@i,w
  2974     05AA  0720               	addwf	lcd_out_cp@str,w
  2975     05AB  00F8               	movwf	??_lcd_out_cp
  2976     05AC  0878               	movf	??_lcd_out_cp,w
  2977     05AD  0084               	movwf	4
  2978     05AE  1383               	bcf	3,7	;select IRP bank0
  2979     05AF  0800               	movf	0,w
  2980     05B0  1D03               	btfss	3,2
  2981     05B1  2DB3               	goto	u1621
  2982     05B2  2DB4               	goto	u1620
  2983     05B3                     u1621:
  2984     05B3  2D96               	goto	l1905
  2985     05B4                     u1620:
  2986     05B4                     l156:
  2987     05B4  0008               	return
  2988     05B5                     __end_of_lcd_out_cp:
  2989                           
  2990                           	psect	text15
  2991     0448                     __ptext15:	
  2992 ;; *************** function _LCD_Write_Char *****************
  2993 ;; Defined at:
  2994 ;;		line 34 in file "lcd.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  Data            1    wreg     unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  Data            1    7[COMMON] unsigned char 
  2999 ;;  High4           1    6[COMMON] unsigned char 
  3000 ;;  Low4            1    5[COMMON] unsigned char 
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, pclath, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         0       0       0       0       0
  3011 ;;      Locals:         3       0       0       0       0
  3012 ;;      Temps:          2       0       0       0       0
  3013 ;;      Totals:         5       0       0       0       0
  3014 ;;Total ram usage:        5 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; Hardware stack levels required when called: 2
  3017 ;; This function calls:
  3018 ;;		_SET_LCD_DATA_PINS
  3019 ;; This function is called by:
  3020 ;;		_lcd_out
  3021 ;;		_lcd_out_cp
  3022 ;;		_lcd_chr
  3023 ;;		_lcd_chr_cp
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027     0448                     _LCD_Write_Char:	
  3028                           ;psect for function _LCD_Write_Char
  3029                           
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3033                           ;LCD_Write_Char@Data stored from wreg
  3034     0448  00F7               	movwf	LCD_Write_Char@Data
  3035     0449                     l1827:
  3036                           
  3037                           ;lcd.c: 34: static void LCD_Write_Char(char Data);lcd.c: 35: {;lcd.c: 36:   char Low4,Hi
      +                          gh4;;lcd.c: 37:   Low4 = Data & 0x0F;
  3038     0449  0877               	movf	LCD_Write_Char@Data,w
  3039     044A  390F               	andlw	15
  3040     044B  00F5               	movwf	LCD_Write_Char@Low4
  3041                           
  3042                           ;lcd.c: 38:   High4 = Data & 0xF0;
  3043     044C  0877               	movf	LCD_Write_Char@Data,w
  3044     044D  39F0               	andlw	240
  3045     044E  00F6               	movwf	LCD_Write_Char@High4
  3046     044F                     l1829:
  3047                           
  3048                           ;lcd.c: 39:   RD0 = 1;
  3049     044F  1283               	bcf	3,5	;RP0=0, select bank0
  3050     0450  1303               	bcf	3,6	;RP1=0, select bank0
  3051     0451  1408               	bsf	8,0	;volatile
  3052     0452                     l1831:
  3053                           
  3054                           ;lcd.c: 40:   SET_LCD_DATA_PINS(High4>>4);
  3055     0452  0876               	movf	LCD_Write_Char@High4,w
  3056     0453  00F3               	movwf	??_LCD_Write_Char
  3057     0454  3004               	movlw	4
  3058     0455                     u1595:
  3059     0455  1003               	clrc
  3060     0456  0CF3               	rrf	??_LCD_Write_Char,f
  3061     0457  3EFF               	addlw	-1
  3062     0458  1D03               	skipz
  3063     0459  2C55               	goto	u1595
  3064     045A  0873               	movf	??_LCD_Write_Char,w
  3065     045B  120A  118A  25B5  120A  118A  	fcall	_SET_LCD_DATA_PINS
  3066     0460                     l1833:
  3067                           
  3068                           ;lcd.c: 41:   RD1 = 1;
  3069     0460  1283               	bcf	3,5	;RP0=0, select bank0
  3070     0461  1303               	bcf	3,6	;RP1=0, select bank0
  3071     0462  1488               	bsf	8,1	;volatile
  3072     0463                     l1835:
  3073                           
  3074                           ;lcd.c: 42:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3075     0463  3005               	movlw	5
  3076     0464  00F4               	movwf	??_LCD_Write_Char+1
  3077     0465  30AB               	movlw	171
  3078     0466  00F3               	movwf	??_LCD_Write_Char
  3079     0467                     u1817:
  3080     0467  0BF3               	decfsz	??_LCD_Write_Char,f
  3081     0468  2C67               	goto	u1817
  3082     0469  0BF4               	decfsz	??_LCD_Write_Char+1,f
  3083     046A  2C67               	goto	u1817
  3084     046B  2C6C               	nop2
  3085     046C                     l1837:
  3086                           
  3087                           ;lcd.c: 43:   RD1 = 0;
  3088     046C  1283               	bcf	3,5	;RP0=0, select bank0
  3089     046D  1303               	bcf	3,6	;RP1=0, select bank0
  3090     046E  1088               	bcf	8,1	;volatile
  3091     046F                     l1839:
  3092                           
  3093                           ;lcd.c: 44:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3094     046F  3005               	movlw	5
  3095     0470  00F4               	movwf	??_LCD_Write_Char+1
  3096     0471  30AB               	movlw	171
  3097     0472  00F3               	movwf	??_LCD_Write_Char
  3098     0473                     u1827:
  3099     0473  0BF3               	decfsz	??_LCD_Write_Char,f
  3100     0474  2C73               	goto	u1827
  3101     0475  0BF4               	decfsz	??_LCD_Write_Char+1,f
  3102     0476  2C73               	goto	u1827
  3103     0477  2C78               	nop2
  3104     0478                     l1841:
  3105                           
  3106                           ;lcd.c: 45:   SET_LCD_DATA_PINS(Low4);
  3107     0478  0875               	movf	LCD_Write_Char@Low4,w
  3108     0479  120A  118A  25B5  120A  118A  	fcall	_SET_LCD_DATA_PINS
  3109     047E                     l1843:
  3110                           
  3111                           ;lcd.c: 46:   RD1 = 1;
  3112     047E  1283               	bcf	3,5	;RP0=0, select bank0
  3113     047F  1303               	bcf	3,6	;RP1=0, select bank0
  3114     0480  1488               	bsf	8,1	;volatile
  3115     0481                     l1845:
  3116                           
  3117                           ;lcd.c: 47:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3118     0481  3005               	movlw	5
  3119     0482  00F4               	movwf	??_LCD_Write_Char+1
  3120     0483  30AB               	movlw	171
  3121     0484  00F3               	movwf	??_LCD_Write_Char
  3122     0485                     u1837:
  3123     0485  0BF3               	decfsz	??_LCD_Write_Char,f
  3124     0486  2C85               	goto	u1837
  3125     0487  0BF4               	decfsz	??_LCD_Write_Char+1,f
  3126     0488  2C85               	goto	u1837
  3127     0489  2C8A               	nop2
  3128     048A                     l1847:
  3129                           
  3130                           ;lcd.c: 48:   RD1 = 0;
  3131     048A  1283               	bcf	3,5	;RP0=0, select bank0
  3132     048B  1303               	bcf	3,6	;RP1=0, select bank0
  3133     048C  1088               	bcf	8,1	;volatile
  3134     048D                     l1849:
  3135                           
  3136                           ;lcd.c: 49:   _delay((unsigned long)((1800)*((8000000)/4000000.0)));
  3137     048D  3005               	movlw	5
  3138     048E  00F4               	movwf	??_LCD_Write_Char+1
  3139     048F  30AB               	movlw	171
  3140     0490  00F3               	movwf	??_LCD_Write_Char
  3141     0491                     u1847:
  3142     0491  0BF3               	decfsz	??_LCD_Write_Char,f
  3143     0492  2C91               	goto	u1847
  3144     0493  0BF4               	decfsz	??_LCD_Write_Char+1,f
  3145     0494  2C91               	goto	u1847
  3146     0495  2C96               	nop2
  3147     0496                     l127:
  3148     0496  0008               	return
  3149     0497                     __end_of_LCD_Write_Char:
  3150                           
  3151                           	psect	text16
  3152     0617                     __ptext16:	
  3153 ;; *************** function _My_init_Function *****************
  3154 ;; Defined at:
  3155 ;;		line 27 in file "main.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         0       0       0       0       0
  3170 ;;      Locals:         0       0       0       0       0
  3171 ;;      Temps:          0       0       0       0       0
  3172 ;;      Totals:         0       0       0       0       0
  3173 ;;Total ram usage:        0 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; Hardware stack levels required when called: 4
  3176 ;; This function calls:
  3177 ;;		_lcd_cmd
  3178 ;;		_lcd_init
  3179 ;;		_timer0_init
  3180 ;; This function is called by:
  3181 ;;		_main
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185     0617                     _My_init_Function:	
  3186                           ;psect for function _My_init_Function
  3187                           
  3188     0617                     l1931:	
